; @ICARO-PRO v1.0
; @FRAMES 15
; @GRID 128x96
; @GENERATED 2026-06-12T08:53:42.297Z
;
; @CLIP id=1 start=1 len=15 collapsed=false
C FRAME 1
CLR 1
PNT 0 6 128 1 0
PNT 0 7 128 1 0
PNT 110 8 1 1 5
PNT 109 9 1 1 5
PNT 116 9 1 1 5
PNT 0 10 20 1 0
PNT 22 10 62 1 0
PNT 86 10 19 1 0
PNT 105 10 1 1 5
PNT 106 10 1 1 0
PNT 107 10 1 1 7
PNT 108 10 2 1 5
PNT 110 10 5 1 0
PNT 115 10 1 1 5
PNT 116 10 12 1 0
PNT 0 11 105 1 0
PNT 105 11 1 1 5
PNT 106 11 2 1 0
PNT 108 11 1 1 5
PNT 109 11 3 1 0
PNT 112 11 1 1 5
PNT 113 11 1 1 0
PNT 114 11 1 1 7
PNT 115 11 2 1 5
PNT 117 11 11 1 0
PNT 106 12 2 1 5
PNT 108 12 1 1 6
PNT 109 12 1 1 5
PNT 112 12 1 1 5
PNT 114 12 2 1 5
PNT 106 13 2 1 5
PNT 108 13 1 1 6
PNT 109 13 1 1 5
PNT 113 13 1 1 5
PNT 114 13 1 1 6
PNT 115 13 1 1 5
PNT 0 14 105 1 0
PNT 105 14 2 1 5
PNT 107 14 1 1 7
PNT 108 14 1 1 5
PNT 109 14 4 1 0
PNT 113 14 3 1 5
PNT 116 14 12 1 0
PNT 0 15 105 1 0
PNT 105 15 4 1 5
PNT 109 15 4 1 0
PNT 113 15 1 1 7
PNT 114 15 1 1 5
PNT 115 15 13 1 0
PNT 106 16 2 1 5
PNT 113 16 3 1 5
PNT 86 17 1 1 4
PNT 106 17 2 1 5
PNT 108 17 3 1 6
PNT 112 17 1 1 5
PNT 114 17 1 1 5
PNT 0 18 6 1 0
PNT 10 18 52 1 0
PNT 64 18 2 1 0
PNT 66 18 1 1 3
PNT 67 18 18 1 0
PNT 85 18 1 1 4
PNT 86 18 1 1 0
PNT 87 18 1 1 4
PNT 88 18 6 1 0
PNT 96 18 7 1 0
PNT 103 18 11 1 7
PNT 114 18 1 1 6
PNT 115 18 13 1 0
PNT 0 19 10 1 0
PNT 13 19 17 1 0
PNT 32 19 35 1 0
PNT 67 19 2 1 3
PNT 69 19 15 1 0
PNT 84 19 1 1 5
PNT 85 19 1 1 0
PNT 86 19 1 1 4
PNT 87 19 1 1 0
PNT 88 19 1 1 4
PNT 89 19 12 1 0
PNT 101 19 2 1 7
PNT 103 19 1 1 6
