; @ICARO-PRO v1.0
; @FRAMES 15
; @GRID 128x96
; @GENERATED 2026-06-12T08:56:18.400Z
;
; @CLIP id=1 start=1 len=15 collapsed=false
C FRAME 1
CLR 1
PNT 103 17 2 1 6
PNT 111 17 2 1 6
PNT 103 18 2 1 6
PNT 106 18 1 1 6
PNT 111 18 2 1 6
PNT 103 19 2 1 6
PNT 105 19 1 1 0
PNT 106 19 1 1 6
PNT 111 19 1 1 6
PNT 112 19 1 1 0
PNT 114 19 1 1 6
PNT 103 20 2 1 6
PNT 105 20 1 1 0
PNT 106 20 1 1 6
PNT 111 20 1 1 6
PNT 112 20 1 1 0
PNT 113 20 1 1 6
PNT 104 21 2 1 6
PNT 110 21 1 1 6
PNT 113 21 1 1 6
PNT 104 22 2 1 6
PNT 110 22 1 1 6
PNT 112 22 1 1 6
PNT 104 23 2 1 6
PNT 106 23 4 1 7
PNT 110 23 2 1 6
PNT 101 24 1 1 5
PNT 102 24 2 1 6
PNT 104 24 1 1 5
PNT 105 24 6 1 6
PNT 111 24 2 1 7
PNT 113 24 1 1 6
PNT 92 25 1 1 4
PNT 100 25 1 1 5
PNT 101 25 1 1 6
PNT 102 25 1 1 5
PNT 103 25 1 1 6
PNT 104 25 1 1 2
PNT 105 25 2 1 6
PNT 107 25 1 1 2
PNT 108 25 5 1 6
PNT 113 25 2 1 7
PNT 88 26 1 1 5
PNT 90 26 1 1 5
PNT 93 26 1 1 4
PNT 97 26 1 1 0
PNT 98 26 1 1 5
PNT 99 26 1 1 0
PNT 100 26 1 1 6
PNT 101 26 4 1 5
PNT 105 26 1 1 6
PNT 106 26 1 1 0
PNT 107 26 2 1 6
PNT 109 26 1 1 0
PNT 110 26 1 1 2
PNT 111 26 2 1 6
PNT 113 26 2 1 5
PNT 115 26 1 1 7
PNT 116 26 1 1 6
PNT 86 27 1 1 5
PNT 88 27 1 1 5
PNT 91 27 1 1 5
PNT 93 27 1 1 4
PNT 94 27 1 1 6
PNT 95 27 1 1 0
PNT 96 27 2 1 5
PNT 98 27 1 1 2
PNT 99 27 1 1 6
PNT 100 27 1 1 2
PNT 101 27 2 1 5
PNT 103 27 1 1 0
PNT 104 27 1 1 5
PNT 105 27 7 1 6
PNT 112 27 1 1 0
PNT 113 27 1 1 2
PNT 114 27 3 1 5
PNT 117 27 1 1 6
PNT 84 28 1 1 6
PNT 86 28 1 1 5
PNT 89 28 1 1 5
PNT 91 28 1 1 5
PNT 93 28 1 1 0
