; @ICARO-PRO v1.0
; @FRAMES 20
; @GRID 128x96
; @GENERATED 2026-06-12T08:48:10.600Z
;
; @CLIP id=1 start=1 len=20 collapsed=false
C FRAME 1
CLR 0
PNT 0 28 128 1 1
PNT 100 29 1 1 4
PNT 103 29 1 1 4
PNT 105 29 1 1 4
PNT 100 30 1 1 4
PNT 103 30 1 1 4
PNT 104 30 1 1 5
PNT 105 30 1 1 4
PNT 108 30 1 1 4
PNT 88 31 1 1 5
PNT 90 31 1 1 6
PNT 92 31 1 1 6
PNT 100 31 1 1 4
PNT 103 31 1 1 4
PNT 105 31 1 1 4
PNT 107 31 1 1 4
PNT 86 32 1 1 5
PNT 88 32 1 1 5
PNT 90 32 1 1 6
PNT 92 32 1 1 6
PNT 94 32 1 1 5
PNT 101 32 2 1 4
PNT 103 32 1 1 5
PNT 105 32 1 1 4
PNT 107 32 1 1 4
PNT 84 33 1 1 5
PNT 86 33 1 1 5
PNT 88 33 1 1 5
PNT 90 33 1 1 6
PNT 92 33 1 1 6
PNT 94 33 1 1 5
PNT 96 33 1 1 5
PNT 98 33 3 1 5
PNT 101 33 2 1 4
PNT 103 33 2 1 5
PNT 105 33 2 1 4
PNT 107 33 2 1 5
PNT 85 34 1 1 5
PNT 87 34 1 1 5
PNT 89 34 1 1 5
PNT 90 34 2 1 6
PNT 93 34 1 1 5
PNT 95 34 2 1 5
PNT 97 34 2 1 3
PNT 99 34 10 1 4
PNT 109 34 2 1 3
PNT 60 35 1 1 7
PNT 62 35 1 1 6
PNT 64 35 1 1 7
PNT 66 35 1 1 6
PNT 68 35 1 1 7
PNT 70 35 1 1 6
PNT 72 35 1 1 7
PNT 74 35 1 1 6
PNT 86 35 2 1 5
PNT 89 35 1 1 5
PNT 90 35 2 1 6
PNT 93 35 2 1 5
PNT 95 35 2 1 2
PNT 97 35 1 1 3
PNT 98 35 9 1 4
PNT 107 35 2 1 5
PNT 109 35 2 1 3
PNT 111 35 2 1 2
PNT 52 36 1 1 7
PNT 53 36 1 1 5
PNT 54 36 1 1 6
PNT 55 36 1 1 5
PNT 56 36 1 1 7
PNT 57 36 1 1 5
PNT 58 36 1 1 6
PNT 59 36 1 1 5
